NULL #  0
" #  1
s #  2
t #  3
w #  4
c #  5
b #  6
p #  7
re #  8
f #  9
S #  10
a #  11
un #  12
g #  13
d #  14
m #  15
1 #  16
h #  17
l #  18
T #  19
dis #  20
X #  21
r #  22
th #  23
' #  24
"S #  25
in #  26
W #  27
P #  28
con #  29
im #  30
be #  31
2 #  32
y #  33
e #  34
XX #  35
de #  36
co #  37
[ #  38
st #  39
i #  40
"W #  41
A #  42
D #  43
ap #  44
ex #  45
en #  46
su #  47
cr #  48
C #  49
tr #  50
over #  51
G #  52
out #  53
o #  54
for #  55
sh #  56
str #  57
mis #  58
"B #  59
k #  60
sn #  61
com #  62
"L #  63
M #  64
L #  65
H #  66
B #  67
E #  68
F #  69
sc #  70
ad #  71
n #  72
"Y #  73
under #  74
"T #  75
"H #  76
Y #  77
pro #  78
8 #  79
ac #  80
school #  81
I #  82
se #  83
gr #  84
can #  85
disap #  86
dr #  87
bed #  88
you #  89
tea #  90
ye #  91
"C #  92
res #  93
5 #  94
wood #  95
with #  96
white #  97
"D #  98
sear #  99
3 #  100
sm #  101
up #  102
some #  103
sorro #  104
unders #  105
"F #  106
stalac #  107
tip #  108
"P #  109
"M #  110
sw #  111
"I #  112
swa #  113
ba #  114
he #  115
hand #  116
any #  117
appe #  118
fo #  119
fl #  120
as #  121
ass #  122
heart #  123
do #  124
bl #  125
dim #  126
di #  127
day #  128
ch #  129
cl #  130
mid #  131
pl #  132
pi #  133
per #  134
partic #  135
pa #  136
occu #  137
neigh #  138
J #  139
reg #  140
mel #  141
me #  142
le #  143
la #  144
N #  145
int #  146
That #  147
NULL;  "=NULL 
";  "=NULL 
NULL;  NULL=s 
s;  NULL=s 
NULL;  NULL=un 
un;  NULL=un 
NULL;  NULL=re 
re;  NULL=re 
NULL;  NULL=dis 
dis;  NULL=dis 
NULL;  NULL=a 
a;  NULL=a 
S;  S=s 
s;  S=s 
NULL;  1=NULL 
1;  1=NULL 
T;  T=t 
t;  T=t 
NULL;  NULL=c 
c;  NULL=c 
NULL;  NULL=in 
in;  NULL=in 
NULL;  NULL=X 
X;  NULL=X 
NULL;  NULL=be 
be;  NULL=be 
NULL;  NULL=con 
con;  NULL=con 
P;  P=p 
p;  P=p 
NULL;  NULL=X=XX 
NULL;  NULL=im 
im;  NULL=im 
NULL;  "='=NULL 
";  "='=NULL 
';  "='=NULL 
t;  t=w 
w;  t=w 
"S;  "S=s 
s;  "S=s 
W;  W=w 
w;  W=w 
NULL;  NULL=t 
t;  NULL=t 
NULL;  NULL=b 
b;  NULL=b 
D;  D=d 
d;  D=d 
NULL;  NULL=de 
de;  NULL=de 
A;  A=a 
a;  A=a 
NULL;  2=NULL 
2;  2=NULL 
NULL;  NULL=for 
for;  NULL=for 
f;  f=m 
m;  f=m 
NULL;  NULL=w 
w;  NULL=w 
NULL;  NULL=th 
th;  NULL=th 
o;  o=su 
su;  o=su 
NULL;  NULL=out 
out;  NULL=out 
C;  C=c 
c;  C=c 
b;  b=r 
r;  b=r 
G;  G=g 
g;  G=g 
NULL;  NULL=en 
en;  NULL=en 
c;  c=t 
t;  c=t 
c;  c=p 
p;  c=p 
b;  b=g 
g;  b=g 
NULL;  NULL=com 
com;  NULL=com 
b;  b=f 
f;  b=f 
NULL;  NULL=p 
p;  NULL=p 
NULL;  NULL=mis 
mis;  NULL=mis 
NULL;  NULL=k 
k;  NULL=k 
b;  b=c 
c;  b=c 
NULL;  NULL=e 
e;  NULL=e 
NULL;  NULL=f 
f;  NULL=f 
M;  M=m 
m;  M=m 
H;  H=h 
h;  H=h 
s;  "S=S=s 
r;  r=s 
s;  r=s 
NULL;  NULL=over 
over;  NULL=over 
d;  d=t 
t;  d=t 
NULL;  "=NULL=[ 
";  "=NULL=[ 
[;  "=NULL=[ 
E;  E=e 
e;  E=e 
F;  F=f 
f;  F=f 
c;  c=f 
f;  c=f 
"H;  "H=h 
h;  "H=h 
y;  "Y=Y=y 
NULL;  NULL=under 
under;  NULL=under 
cr;  cr=t 
t;  cr=t 
NULL;  NULL=ad 
ad;  NULL=ad 
NULL;  NULL=[ 
[;  NULL=[ 
c;  c=w 
w;  c=w 
NULL;  NULL=g 
g;  NULL=g 
NULL;  '=NULL 
';  '=NULL 
';  '=th 
th;  '=th 
gr;  gr=m 
m;  gr=m 
h;  h=l 
l;  h=l 
NULL;  NULL=pro 
pro;  NULL=pro 
m;  m=se 
se;  m=se 
NULL;  NULL=school 
school;  NULL=school 
NULL;  NULL=st 
st;  NULL=st 
dr;  dr=w 
w;  dr=w 
s;  s 
l;  "L=L=l 
s;  s=sn 
sn;  s=sn 
NULL;  NULL=bed 
bed;  NULL=bed 
co;  co=h 
h;  co=h 
NULL;  NULL=d 
d;  NULL=d 
co;  co=i 
i;  co=i 
B;  B=b 
